2025-12-05T05:56:35.656Z	DEBUG	flow-tagging/plug.go:201	Key type not found in config
2025-12-05T05:56:35.656Z	ERROR	flow-tagging/plug.go:221	Key allowed_json_flows not found in config
ATNoG/knative-flow-tagging/pkg/flow-tagging.(*plug).ProcessAnnotations
	ATNoG/knative-flow-tagging/pkg/flow-tagging/plug.go:221
ATNoG/knative-flow-tagging/pkg/flow-tagging.init.0
	ATNoG/knative-flow-tagging/pkg/flow-tagging/plug.go:253
runtime.doInit1
	runtime/proc.go:7670
runtime.doInit
	runtime/proc.go:7637
runtime.main
	runtime/proc.go:256
2025-12-05T05:56:35.656Z	ERROR	flow-tagging/plug.go:254	Error reading the Pod annotations
ATNoG/knative-flow-tagging/pkg/flow-tagging.init.0
	ATNoG/knative-flow-tagging/pkg/flow-tagging/plug.go:254
runtime.doInit1
	runtime/proc.go:7670
runtime.doInit
	runtime/proc.go:7637
runtime.main
	runtime/proc.go:256
2025-12-05T05:56:35.658Z	WARN	pluginterfaces/pluginterfaces.go:87	Image was created with qpoption package but without a plug
knative.dev/security-guard/pkg/pluginterfaces.GetPlug
	knative.dev/security-guard@v0.6.1/pkg/pluginterfaces/pluginterfaces.go:87
knative.dev/security-guard/pkg/qpoption.(*GateQPOption).Setup
	knative.dev/security-guard@v0.6.1/pkg/qpoption/qpoption.go:156
knative.dev/serving/pkg/queue/sharedmain.Main
	knative.dev/serving@v0.46.6/pkg/queue/sharedmain/main.go:210
main.main
	ATNoG/knative-flow-tagging/cmd/queue/main.go:16
runtime.main
	runtime/proc.go:285
{"severity":"INFO","timestamp":"2025-12-05T05:56:35.695563596Z","logger":"queueproxy","caller":"sharedmain/main.go:272","message":"Starting queue-proxy","commit":"c6de642-dirty","knative.dev/key":"long-parallel/workflow-00002","knative.dev/pod":"workflow-00002-deployment-848854c886-n6pzp"}
{"severity":"INFO","timestamp":"2025-12-05T05:56:35.696021934Z","logger":"queueproxy","caller":"sharedmain/main.go:278","message":"Starting http server admin:8022","commit":"c6de642-dirty","knative.dev/key":"long-parallel/workflow-00002","knative.dev/pod":"workflow-00002-deployment-848854c886-n6pzp"}
{"severity":"INFO","timestamp":"2025-12-05T05:56:35.696056287Z","logger":"queueproxy","caller":"sharedmain/main.go:278","message":"Starting http server metrics:9090","commit":"c6de642-dirty","knative.dev/key":"long-parallel/workflow-00002","knative.dev/pod":"workflow-00002-deployment-848854c886-n6pzp"}
{"severity":"INFO","timestamp":"2025-12-05T05:56:35.695909813Z","logger":"queueproxy","caller":"sharedmain/main.go:278","message":"Starting http server main:8012","commit":"c6de642-dirty","knative.dev/key":"long-parallel/workflow-00002","knative.dev/pod":"workflow-00002-deployment-848854c886-n6pzp"}
aggressive probe error (failed 200 times): dial tcp 127.0.0.1:8080: connect: connection refused
context deadline exceeded
aggressive probe error (failed 200 times): dial tcp 127.0.0.1:8080: connect: connection refused
context deadline exceeded
aggressive probe error (failed 201 times): dial tcp 127.0.0.1:8080: connect: connection refused
context deadline exceeded
aggressive probe error (failed 200 times): dial tcp 127.0.0.1:8080: connect: connection refused
context deadline exceeded
{"severity":"ERROR","timestamp":"2025-12-05T06:03:28.771025663Z","logger":"queueproxy","caller":"network/error_handler.go:33","message":"error reverse proxying request; sockstat: sockets: used 158\nTCP: inuse 2 orphan 0 tw 14 alloc 1636 mem 0\nUDP: inuse 0 mem 0\nUDPLITE: inuse 0\nRAW: inuse 0\nFRAG: inuse 0 memory 0\n","commit":"c6de642-dirty","knative.dev/key":"long-parallel/workflow-00002","knative.dev/pod":"workflow-00002-deployment-848854c886-n6pzp","error":"context canceled","stacktrace":"knative.dev/pkg/network.ErrorHandler.func1\n\tknative.dev/pkg@v0.0.0-20250909011231-077dcf0d00e8/network/error_handler.go:33\nnet/http/httputil.(*ReverseProxy).ServeHTTP\n\tnet/http/httputil/reverseproxy.go:499\nknative.dev/serving/pkg/queue.(*appRequestMetricsHandler).ServeHTTP\n\tknative.dev/serving@v0.46.6/pkg/queue/request_metric.go:115\nknative.dev/serving/pkg/queue/sharedmain.mainHandler.ProxyHandler.func4\n\tknative.dev/serving@v0.46.6/pkg/queue/handler.go:62\nnet/http.HandlerFunc.ServeHTTP\n\tnet/http/server.go:2322\nknative.dev/serving/pkg/queue/sharedmain.mainHandler.ForwardedShimHandler.func5\n\tknative.dev/serving@v0.46.6/pkg/queue/forwarded_shim.go:54\nnet/http.HandlerFunc.ServeHTTP\n\tnet/http/server.go:2322\nknative.dev/serving/pkg/http/handler.(*timeoutHandler).ServeHTTP.func4\n\tknative.dev/serving@v0.46.6/pkg/http/handler/timeout.go:118"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 502, "responseSize": "17", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:36096", "serverIp": "10.42.0.214", "referer": "", "latency": "15.000118405s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.200317733s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.75417263s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.907292146s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.256457298s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.399777213s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.943678039s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.633018631s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.267019448s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.457076518s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.196348681s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.676703154s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.58970113s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.659284301s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "5.12646844s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.2979059379999995s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.136081656s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "3.997772667s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.371524701s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.996774381s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "5.183046347s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "5.073913122s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.393668321s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.111254664s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.341391784s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.615816878s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.524680893s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.324366236s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.884154564s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.498492593s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.908820121s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.326872858s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.815654058s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.508568298s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.203774249s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.342516624s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.065947887s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.487635278s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.519714971s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.799606956s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.211847267s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.240476113s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.215221918s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.05020854s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.251068455s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.464659022s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.637652077s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.520417933s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.472091501s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.43911056s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.266512677s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.307820366s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.124454272s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.412889458s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.289883624s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.879681125s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "3.935565663s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.541173732s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.511638314s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.221471145s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.389440471s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.47187475s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.336484084s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.562764543s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.353715574s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.975985325s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.45372234s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.266009048s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.181686187s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.381363626s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.327180533s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.413536236s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.699956476s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
